name,job_id,item_id,row_index,source_id,status,attempt_count,last_error,result_json,reported_at,completed_at
DeepDungeonOverlay,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-1,0,,completed,1,,"{""module"":""DeepDungeonOverlay"",""status"":""completed"",""upstream"":{""remote"":""upstream"",""url"":""[email]:iamlokken/DeepDungeonOverlay.git"",""branch"":""main"",""repo"":""https://github.com/iamlokken/DeepDungeonOverlay""},""fork"":{""remote"":""origin"",""url"":""[email]:ffcafe-overlays/DeepDungeonOverlay"",""branch"":""cn"",""repo"":""https://github.com/ffcafe-overlays/DeepDungeonOverlay""},""diff"":{""path"":""diffs/DeepDungeonOverlay.diff"",""compare"":""upstream/main...cn"",""summary"":""`cn` 相对 `upstream/main` 只有 1 个功能性提交，主要是将 OverlayPlugin 的 `common.min.js` 改为使用 ffcafe 托管地址；涉及 `overlay/index.html` 和 `overlay/targetinfo/index.html`。""},""docs"":{""path"":""docs/DeepDungeonOverlay.md"",""build_method"":""从仓库根目录执行 `make dist`；Makefile 中通过 `cp -r DeepDungeonOverlay/overlay dist/DeepDungeonOverlay` 组装发布目录。""},""notes"":[""按要求未执行测试。"",""主仓库原本已有与本任务无关的未提交变更：`ember` 子模块修改，以及未跟踪目录 `prompts/`。""]}",2026-03-06T15:02:26+00:00,2026-03-06T15:02:30+00:00
Next-UI,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-2,1,,completed,1,,"{""status"":""completed"",""module"":""Next-UI"",""upstream_repo"":""https://github.com/kaminaris/Next-UI"",""fork_repo"":""https://github.com/ffcafe-overlays/Next-UI"",""upstream_branch"":""upstream/master"",""fork_branch"":""cn"",""files_created"":[""diffs/Next-UI.diff"",""docs/Next-UI.md""],""change_summary"":[""本地化字体资源：将 Inter 字体的 webFont 从 Google Fonts 改为 https://overlays.ffcafe.cn/fonts/inter.css。"",""调整定时器类型声明：将多个 setTimeout / setInterval 变量从 number 改为 ReturnType<typeof setTimeout> / ReturnType<typeof setInterval>，兼容当前 TypeScript/Node typings。"",""补充 package-lock.json，固定依赖解析结果，便于统一构建。""],""build_commands"":[""make js"",""make dist"",""cd Next-UI && npm install --legacy-peer-deps && npm run build -- --base-href=/Next-UI/""],""notes"":[""已根据 prompts/read-changes.txt 生成 fork 与上游差异文件。"",""遵循仓库说明，未执行测试。""]}",2026-03-06T15:02:27+00:00,2026-03-06T15:02:32+00:00
SkillDisplay,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-3,2,,completed,1,,"{""name"":""SkillDisplay"",""status"":""completed"",""upstream_repo"":""https://github.com/Rawrington/SkillDisplay"",""fork_repo"":""https://github.com/ffcafe-overlays/SkillDisplay"",""fork_branch"":""master"",""upstream_branch"":""master"",""upstream_detection"":""子模块本地仅配置了指向 fork 的 origin；上游仓库通过 GitHub fork parent 信息与提交历史确认。"",""generated_files"":[""diffs/SkillDisplay.diff"",""docs/SkillDisplay.md""],""changes_summary"":[""将 `src/App.js` 中战斗技能动作 ID 的合法范围上限从 `30000` 提高到 `40000`，适配 Dawntrail 新技能。"",""将 `src/Action.js` 中的动作数据与图标请求从 `xivapi.com` 改为 `cafemaker.wakingsands.com`，规避 XIVAPI 可用性问题。""],""notes"":[""按仓库要求未执行测试。""]}",2026-03-06T15:03:54+00:00,2026-03-06T15:03:58+00:00
amethyst,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-4,3,,completed,1,,"{""name"":""amethyst"",""status"":""completed"",""upstream_repo"":""https://github.com/lalafellsleep/FancyDetail"",""upstream_default_branch"":""stable"",""fork_repo"":""https://github.com/ffcafe-overlays/FancyDetail"",""fork_branch"":""cn"",""diff_base"":""upstream/stable...cn"",""generated_files"":[""diffs/amethyst.diff"",""docs/amethyst.md""],""summary"":[""确认 `amethyst` 子模块当前仅配置了 fork `origin`，并通过 GitHub fork 元数据定位上游仓库为 `lalafellsleep/FancyDetail`。"",""已在主仓库生成 fork 相对上游 `stable` 分支的完整差异文件 `diffs/amethyst.diff`。"",""已在 `docs/amethyst.md` 写入上游仓库、fork 仓库、fork 改动列表和构建方法说明。"",""fork 改动主要包括：新增简体中文语言包、设置窗口列名本地化、将 Google Fonts 改为本地字体资源、将远程 `cleaveore.js` 改为本地脚本、将默认字体改为系统字体栈。""],""build_method"":[""从仓库根目录执行 `make dist`。"",""`amethyst` 没有单独构建步骤，`Makefile` 在 `dist` 目标中直接 `cp -r amethyst dist/amethyst`。""],""notes"":[""按仓库要求未运行测试。"",""根仓库原本还存在与本任务无关的工作区变更：`ember` 已修改、`prompts/` 未跟踪。""]}",2026-03-06T15:05:10+00:00,2026-03-06T15:05:14+00:00
canisminor,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-5,4,,completed,1,,"{""module"":""canisminor"",""status"":""completed"",""generated_files"":[""diffs/canisminor.diff"",""docs/canisminor.md""],""upstream_repo"":""https://github.com/canisminor1990/ffxiv-cmskin"",""fork_repo"":""https://github.com/ffcafe-overlays/ffxiv-cmskin"",""diff_basis"":{""upstream_ref"":""https://github.com/canisminor1990/ffxiv-cmskin.git#master"",""fork_ref"":""canisminor:master"",""upstream_sha"":""c6b4f9d0a56264912f32802f1f60420b55748d0b"",""fork_sha"":""c3c84948e9e57ef9cbd613be7f91a42715813b5d""},""summary"":[""已生成 fork 相对上游的完整差异文件 `diffs/canisminor.diff`。"",""已创建说明文档 `docs/canisminor.md`，包含上游/ fork 链接、fork 改动列表与构建命令。"",""文档中归纳的主要改动包括：子目录部署适配（相对资源路径 + Hash 路由）、移除埋点、Cookie 改 LocalStorage、外链走 OverlayPlugin 浏览器接口、移除内置构建产物、补充 6.0 职业资源、更新构建依赖。""],""notes"":[""子模块当前未配置 `upstream` remote，本次通过上游仓库 URL `canisminor1990/ffxiv-cmskin` 临时抓取 `master` 进行比较。"",""按仓库要求未执行测试。""]}",2026-03-06T15:04:04+00:00,2026-03-06T15:04:07+00:00
ember,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-6,5,,completed,1,,"{""module"":""ember"",""status"":""completed"",""upstream"":{""remote"":""upstream"",""branch"":""master"",""url"":""https://github.com/GoldenChrysus/ffxiv-ember-overlay""},""fork"":{""remote"":""origin"",""branch"":""cn"",""url"":""https://github.com/ffcafe-overlays/ffxiv-ember-overlay""},""artifacts"":{""diff"":""diffs/ember.diff"",""doc"":""docs/ember.md""},""summary"":[""生成了 `cn` 相对 `upstream/master` 的完整差异文件 `diffs/ember.diff`。"",""新增模块说明 `docs/ember.md`，包含上游仓库、fork 仓库、fork 改动列表和构建方法。"",""归纳的主要 fork 改动包括：默认语言切到中文、适配 `/ember` 子路径部署、禁用 Google Fonts/Tag Manager、移除 changelog/Discord/streamers/内置捐助入口、升级构建链并替换 `jquery-ui` 滑块为 `rc-slider`、用现代 URL API 替换旧 `querystring` 用法。""],""build_commands"":[""make ember/build"",""make js"",""make dist""],""notes"":[""遵循仓库说明，没有执行测试。"",""`ember` 子模块原本就有未提交工作区变更：`.yarn/install-state.gz`；本次未改动该文件。""]}",2026-03-06T15:03:20+00:00,2026-03-06T15:03:24+00:00
faceroll,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-7,6,,completed,1,,"{""name"":""faceroll"",""status"":""completed"",""upstream_repo"":""https://github.com/yorushika/facerolloverlay"",""fork_repo"":""https://github.com/ffcafe-overlays/facerolloverlay"",""upstream_branch"":""master"",""fork_branch"":""origin/master"",""upstream_commit"":""da0ff2d27cd078557fba0b7905f701cca22ba8bb"",""fork_commit"":""7487b1837dfc5313ef2fedda4629bf5d8d272bee"",""diff_file"":""diffs/faceroll.diff"",""doc_file"":""docs/faceroll.md"",""changes"":[""在 `faceroll_config.ini` 中为 `Rpr`、`Sge` 补充中文简称和职业描述"",""在 `faceroll_parse.js` 中把 `Rpr` 纳入 DPS、把 `Sge` 纳入 Healer"",""新增 `jobicon/Dnc.png`、`jobicon/Gnb.png`、`jobicon/Rpr.png`、`jobicon/Sge.png` 四个职业图标""],""notes"":[""子模块当前只有 fork remote，没有配置 upstream remote；本次依据历史中的 `github.com:yorushika/facerolloverlay` 合并来源，并临时抓取上游 `master` 进行比较"",""已生成 `diffs/faceroll.diff` 和 `docs/faceroll.md`"",""未执行测试，符合仓库 `AGENTS.md` 要求""]}",2026-03-06T15:05:14+00:00,2026-03-06T15:05:17+00:00
ffxiv-glass-overlay,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-8,7,,completed,1,,"{""module"":""ffxiv-glass-overlay"",""status"":""completed"",""upstream"":{""remote"":""upstream"",""url"":""[email]:piousvenom/ffxiv-glass-overlay.git"",""branch"":""main""},""fork"":{""remote"":""origin"",""url"":""[email]:ffcafe-overlays/ffxiv-glass-overlay.git"",""branch"":""cn""},""comparison"":{""range"":""upstream/main..origin/cn"",""commits"":[""ae2114f chore: use ffcafe assets""],""changed_files"":[""index.html""],""summary"":[""本地化字体资源：Google Fonts Inter -> https://overlays.ffcafe.cn/fonts/inter.css"",""本地化 OverlayPlugin 资源：common.min.js -> https://overlays.ffcafe.cn/assets/overlayplugin/common.min.js""]},""outputs"":{""diff_file"":""diffs/ffxiv-glass-overlay.diff"",""doc_file"":""docs/ffxiv-glass-overlay.md""}}",2026-03-06T15:04:33+00:00,2026-03-06T15:04:38+00:00
horizoverlay,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-9,8,,completed,1,,"{""name"":""horizoverlay"",""status"":""completed"",""fork_branch"":""cn"",""upstream_branch"":""upstream/master"",""upstream_repo"":""https://github.com/bsides/horizoverlay"",""fork_repo"":""https://github.com/ffcafe-overlays/horizoverlay"",""origin_is_ffcafe_fork"":true,""files_created"":[""docs/horizoverlay.md"",""diffs/horizoverlay.diff""],""fork_changes"":[""将默认 locale 从 enUS 改为 zhCN"",""将 HTML lang 从 en 改为 zh-Hans"",""移除 Google Analytics 的 gtag 脚本与 UA-50702825-3 初始化""],""build_methods"":[""make horizoverlay/build"",""make js"",""make dist""],""notes"":""已按要求生成差异文件与说明文档；未执行测试。""}",2026-03-06T15:06:00+00:00,2026-03-06T15:06:04+00:00
ikegami,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-10,9,,completed,1,,"{""name"":""ikegami"",""status"":""completed"",""upstream_repo"":""https://github.com/hibiyasleep/ikegami"",""fork_repo"":""https://github.com/ffcafe-overlays/ikegami"",""upstream_branch"":""master"",""fork_branch"":""cn"",""artifacts"":{""diff_file"":""diffs/ikegami.diff"",""doc_file"":""docs/ikegami.md""},""summary"":[""生成了 `diffs/ikegami.diff`，内容为 `ikegami` 子模块 `cn` 相对 `upstream/master` 的完整 git diff。"",""新增 `docs/ikegami.md`，记录上游仓库、fork 仓库、fork 改动列表和构建方法。"",""文档中归纳的主要改动包括：新增中英双语 i18n 与语言切换、默认语言改为简体中文、本地化 Lato 字体并移除 Google Fonts 外链、为中文界面补充字体栈与 `lang` 属性、补充 Yarn 构建相关配置以适配当前构建链。"",""未执行测试，符合仓库 `AGENTS.md` 中“不要测试”的要求。""]}",2026-03-06T15:06:46+00:00,2026-03-06T15:06:51+00:00
kagerou,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-11,10,,completed,1,,"{""status"":""completed"",""module"":""kagerou"",""upstream"":{""remote"":""upstream"",""url"":""https://github.com/hibiyasleep/kagerou"",""ref"":""upstream/master""},""fork"":{""remote"":""origin"",""url"":""https://github.com/ffcafe-overlays/kagerou"",""branch"":""cn"",""ref"":""origin/cn""},""outputs"":{""diff_file"":""diffs/kagerou.diff"",""diff_line_count"":8733,""doc_file"":""docs/kagerou.md""},""summary"":[""默认语言改为中文，并补充部分中文文案。"",""主界面默认字体改为系统字体栈，减少在线字体依赖。"",""新增 Parcel + Yarn 4 构建链，固定 `/kagerou/` 子路径发布。"",""移除外链 ace 与内置 sortable 脚本，配置页改用 npm `sortablejs` 和原生 textarea。"",""修复新版 ACT 多线程数据下的历史记录判定，并补齐 VPR/PCT 等 7.0 职业支持。"",""补充 GitHub Pages 工作流，并以 `cn` 作为 fork 主要维护分支。""]}",2026-03-06T15:07:14+00:00,2026-03-06T15:07:19+00:00
klondike,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-12,11,,completed,1,,"{""status"":""completed"",""module"":""klondike"",""upstream"":{""remote"":""upstream"",""url"":""[email]:kalilistic/klondike.git"",""branch"":""master"",""https_url"":""https://github.com/kalilistic/klondike"",""commit"":""0965d4fe1d6790d6372f51877d341200b823b958""},""fork"":{""remote"":""origin"",""url"":""[email]:ffcafe-overlays/klondike.git"",""branch"":""cn"",""https_url"":""https://github.com/ffcafe-overlays/klondike"",""commit"":""eee2fa5b10ef56c88fe54c215c4c41f9df11a686""},""diff"":{""path"":""diffs/klondike.diff"",""summary"":""`cn` 相对 `upstream/master` 只有 1 处改动：将 `public/index.html` 中的 OverlayPlugin `common.min.js` 链接切换为 `https://overlays.ffcafe.cn/assets/overlayplugin/common.min.js`。"",""commits"":[""eee2fa5 chore: use ffcafe overlayplugin url""]},""doc"":{""path"":""docs/klondike.md"",""build_commands"":[""make klondike/dist"",""make js"",""make dist""]},""notes"":[""已根据 `prompts/read-changes.txt` 生成 diff 和模块说明文档。"",""未执行测试，符合仓库 `AGENTS.md` 中“不要测试”的要求。""]}",2026-03-06T15:05:44+00:00,2026-03-06T15:05:47+00:00
mopimopi,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-13,12,,completed,1,,"{""module"":""mopimopi"",""status"":""completed"",""upstream"":{""remote"":""upstream"",""url"":""[email]:miranquil/mopimopizhhkcn.git"",""branch"":""master"",""commit"":""efb38f3""},""fork"":{""remote"":""origin"",""url"":""[email]:ffcafe-overlays/mopimopi.git"",""branch"":""cn"",""commit"":""4ef3a6f""},""artifacts"":{""diff"":""diffs/mopimopi.diff"",""doc"":""docs/mopimopi.md""},""summary"":[""生成了 `diffs/mopimopi.diff`，内容为 `cn` 相对 `upstream/master` 的完整差异。"",""生成了 `docs/mopimopi.md`，包含上游仓库、fork 仓库、fork 改动列表与构建方法说明。"",""梳理出的主要 fork 改动包括：本地化 Material Icons 字体、补充 `RPR`/`SGE` 发光图标、修复自动隐藏与显示状态、修复历史记录判重、补充 `SGE`/`RPR` 职业配色映射。""],""tests_run"":false}",2026-03-06T15:07:17+00:00,2026-03-06T15:07:24+00:00
mopimopi2,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-14,13,,completed,1,,"{""status"":""completed"",""module"":""mopimopi2"",""branch"":""cn"",""upstream_branch"":""master"",""upstream_repo"":""https://github.com/HAERUHAERU/mopimopi"",""fork_repo"":""https://github.com/ffcafe-overlays/mopimopi2"",""artifacts"":{""diff"":""diffs/mopimopi2.diff"",""doc"":""docs/mopimopi2.md""},""summary"":[""已在主仓库生成 `diffs/mopimopi2.diff`，内容为 `mopimopi2` 当前 `cn` 分支相对 `upstream/master` 的 fork 差异。"",""已在主仓库生成 `docs/mopimopi2.md`，记录上游仓库、fork 仓库、fork 改动列表和构建方法。""],""fork_changes"":[""默认语言改为简体中文，并将页面语言标记设为 `zh-Hans`。"",""移除 Google Fonts 依赖，改为仓库内置字体资源。"",""将 OverlayPlugin `common.min.js` 与 jQuery 改为仓库内本地文件，避免外部 CDN 依赖。"",""修复 `saveLog()` 中误用 `lastCombat` 导致的长时间运行后 DPS/历史记录异常。"",""兼容旧配置中的非法 `iconSet=colorful`，自动回退为 `glow`。"",""微调部分中文翻译词条。""],""build_method"":""从仓库根目录执行 `make dist`；`Makefile` 在 `dist` 目标中直接执行 `cp -r mopimopi2 dist/mopimopi2`，没有单独构建步骤。"",""testing"":""未执行测试（按仓库要求）。""}",2026-03-06T15:09:12+00:00,2026-03-06T15:09:17+00:00
skyline,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-15,14,,completed,1,,"{""module"":""skyline"",""status"":""completed"",""upstream"":{""remote"":""upstream"",""url"":""[email]:dsrkafuu/skyline-overlay.git"",""default_branch"":""main"",""compare_branch"":""upstream/main"",""repo_https"":""https://github.com/dsrkafuu/skyline-overlay""},""fork"":{""remote"":""origin"",""url"":""[email]:ffcafe-overlays/skyline-overlay.git"",""default_branch"":""cn"",""compare_branch"":""origin/cn"",""repo_https"":""https://github.com/ffcafe-overlays/skyline-overlay""},""comparison"":{""ahead"":1,""behind"":0,""fork_only_commits"":[{""sha"":""95056bcfa070807cdaa7c762037ea5f20e59ad2a"",""subject"":""feat: localized webfonts""}],""changed_files"":[""index.html"",""src/scss/fonts.ts""]},""artifacts"":{""diff_file"":""diffs/skyline.diff"",""doc_file"":""docs/skyline.md""},""fork_changes"":[{""title"":""本地化字体资源"",""details"":""将 Google Fonts 外链替换为站点统一托管的 /fonts/inter.css、/fonts/google-sans-flex.css、/fonts/noto-sans-cjk.css、/fonts/mi-sans.css，并把预连接地址切换到 gf-static.xivcdn.com / mf-static.xivcdn.com。""},{""title"":""统一 MiSans 加载方式"",""details"":""删除 src/scss/fonts.ts 中按 BASE_URL 拼接的本地 @font-face 定义，改为复用站点级 mi-sans.css。""},{""title"":""去除 GA"",""details"":""移除 index.html 中的 Google Analytics gtag.js 脚本和初始化代码。""}],""build"":{""primary_command"":""make skyline/dist"",""site_command"":""make dist"",""makefile_steps"":[""cd skyline"",""pnpm install --frozen-lockfile"",""VITE_BASE_URL=/skyline pnpm build""]},""notes"":[""已按要求生成 diffs/skyline.diff 和 docs/skyline.md。"",""未执行测试，符合仓库 AGENTS.md 中“不要测试”的要求。""]}",2026-03-06T15:07:40+00:00,2026-03-06T15:07:44+00:00
zeffui,3fba95d8-1591-4476-a1cf-865b9c94bd20,row-16,15,,completed,1,,"{""submodule"":""zeffui"",""status"":""completed"",""fork_branch"":""cn"",""upstream_branch"":""upstream/master"",""fork_remote"":""[email]:ffcafe-overlays/ZeffUI.git"",""upstream_remote"":""[email]:Zeffuro/ZeffUI.git"",""diff_file"":""diffs/zeffui.diff"",""doc_file"":""docs/zeffui.md"",""analysis"":{""summary"":""已根据 `prompts/read-changes.txt` 为 `zeffui` 生成 fork 与上游差异文件，并补充模块说明文档。当前 `cn` 分支相对 `upstream/master` 的主要维护内容是将运行所需的第三方脚本、样式、OverlayPlugin 资源和字体全部收进仓库本地 `3rdparty/`，外加一个设置页样式过滤修正和 `/dist` 忽略规则。"",""fork_changes"":[{""title"":""本地化前端依赖"",""detail"":""`index.html` 与 `settings.html` 将多个 CDN 脚本/样式改为加载本地 `3rdparty/` 文件。""},{""title"":""本地化 OverlayPlugin 资源"",""detail"":""将 `common.min.js` 从 `ngld.github.io/OverlayPlugin` 改为仓库内 `3rdparty/overlay-common.min.js`。""},{""title"":""本地化字体资源"",""detail"":""移除 Font Awesome Kit/CDN，提交本地 `fontawesome` 与 `context-menu-icons` 字体文件。""},{""title"":""设置页兼容修正"",""detail"":""`scripts/settings.js` 跳过 `3rdparty` 样式表，避免颜色提取逻辑误扫第三方 CSS。""},{""title"":""忽略构建产物"",""detail"":""`.gitignore` 新增 `/dist`。""}],""build_method"":[""make zeffui/dist"",""make js"",""make dist""],""notes"":""按仓库说明未执行测试。""}}",2026-03-06T15:08:21+00:00,2026-03-06T15:08:25+00:00
